ID_village,City,Subdistrict,Village,Positive,Recovery,Vaccine_d1,Vaccine_d2,Vaccine_d3
3172051003,JAKARTA UTARA,PADEMANGAN,ANCOL,3077,3018,19660,17170,8986
3173041007,JAKARTA BARAT,TAMBORA,ANGKE,3003,2946,24517,21312,12257
3175041005,JAKARTA TIMUR,KRAMAT JATI,BALE KAMBANG,3327,3264,23628,20515,9818
3175031003,JAKARTA TIMUR,JATINEGARA,BALI MESTER,1441,1403,8219,7462,4497
3175101006,JAKARTA TIMUR,CIPAYUNG,BAMBU APUS,4417,4364,22623,20645,11159
3174031002,JAKARTA SELATAN,MAMPANG PRAPATAN,BANGKA,3356,3298,17868,16074,7912
3175051002,JAKARTA TIMUR,PASAR REBO,BARU,3877,3808,20943,19267,11844
3175041004,JAKARTA TIMUR,KRAMAT JATI,BATU AMPAR,6068,5943,39285,34580,17519
3171071002,JAKARTA PUSAT,TANAH ABANG,BENDUNGAN HILIR,3821,3734,18030,16454,10441
3175031002,JAKARTA TIMUR,JATINEGARA,BIDARA CINA,4639,4539,29825,26553,13974
3174101002,JAKARTA SELATAN,PESANGGRAHAN,BINTARO,7045,6876,44584,41594,23208
3174011005,JAKARTA SELATAN,TEBET,BUKIT DURI,3596,3540,28955,26040,13296
3171041006,JAKARTA PUSAT,SENEN,BUNGUR,2240,2185,15141,13446,7482
3175061007,JAKARTA TIMUR,CAKUNG,CAKUNG BARAT,2918,2882,48512,42821,22389
3175061004,JAKARTA TIMUR,CAKUNG,CAKUNG TIMUR,4492,4398,49280,43862,22998
3175041007,JAKARTA TIMUR,KRAMAT JATI,CAWANG,4633,4565,27550,24458,13633
3175101008,JAKARTA TIMUR,CIPAYUNG,CEGER,3041,2971,16123,14572,8025
3171031006,JAKARTA PUSAT,KEMAYORAN,CEMPAKA BARU,4398,4303,27845,25012,13527
3171051002,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH BARAT,6062,5934,30071,27461,15089
3171051001,JAKARTA PUSAT,CEMPAKA PUTIH,CEMPAKA PUTIH TIMUR,5155,5039,20324,19078,11715
3173011001,JAKARTA BARAT,CENGKARENG,CENGKARENG BARAT,9083,8846,56183,51233,28155
3173011006,JAKARTA BARAT,CENGKARENG,CENGKARENG TIMUR,9248,9056,68602,61501,32418
3175091002,JAKARTA TIMUR,CIRACAS,CIBUBUR,8825,8680,57524,52642,29108
3171011002,JAKARTA PUSAT,GAMBIR,CIDENG,3004,2928,12907,12090,8060
3174091003,JAKARTA SELATAN,JAGAKARSA,CIGANJUR,6223,6107,33449,30460,16209
3175051003,JAKARTA TIMUR,PASAR REBO,CIJANTUNG,5596,5476,35615,32213,18150
3171061003,JAKARTA PUSAT,MENTENG,CIKINI,1290,1259,7100,6197,3546
3174081006,JAKARTA SELATAN,PANCORAN,CIKOKO,1951,1928,9107,8382,4762
3174061001,JAKARTA SELATAN,CILANDAK,CILANDAK BARAT,9978,9800,44425,41490,24356
3174041003,JAKARTA SELATAN,PASAR MINGGU,CILANDAK TIMUR,4474,4418,21605,19975,11222
3175101002,JAKARTA TIMUR,CIPAYUNG,CILANGKAP,4415,4355,23836,21728,11385
3175041006,JAKARTA TIMUR,KRAMAT JATI,CILILITAN,5123,5025,33734,29934,15446
3172041001,JAKARTA UTARA,CILINCING,CILINCING,3520,3450,36629,30981,17246
3175101001,JAKARTA TIMUR,CIPAYUNG,CIPAYUNG,5261,5174,22543,20735,11598
3174091006,JAKARTA SELATAN,JAGAKARSA,CIPEDAK,5195,5109,33306,30302,15297
3174061005,JAKARTA SELATAN,CILANDAK,CIPETE SELATAN,4551,4461,22604,21277,12151
3174071010,JAKARTA SELATAN,KEBAYORAN BARU,CIPETE UTARA,4404,4304,28971,26255,13873
3175021003,JAKARTA TIMUR,PULO GADUNG,CIPINANG,5593,5463,33899,30666,17967
3175031007,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR SELATAN,4244,4163,29215,25491,12718
3175031008,JAKARTA TIMUR,JATINEGARA,CIPINANG BESAR UTARA,3913,3821,37391,32362,15007
3175031005,JAKARTA TIMUR,JATINEGARA,CIPINANG CEMPEDAK,4490,4386,27193,24952,14233
3175081005,JAKARTA TIMUR,MAKASAR,CIPINANG MELAYU,5694,5589,35973,32978,19872
3175031006,JAKARTA TIMUR,JATINEGARA,CIPINANG MUARA,7699,7504,46257,41508,23037
3174051003,JAKARTA SELATAN,KEBAYORAN LAMA,CIPULIR,4328,4235,33393,29806,14854
3175091001,JAKARTA TIMUR,CIRACAS,CIRACAS,8225,8057,55280,49426,26870
3175041003,JAKARTA TIMUR,KRAMAT JATI,DUKUH,3277,3209,21105,18868,9398
3175071001,JAKARTA TIMUR,DUREN SAWIT,DUREN SAWIT,9871,9660,51015,46293,26383
3174081004,JAKARTA SELATAN,PANCORAN,DUREN TIGA,4376,4282,23900,21617,11870
3173051005,JAKARTA BARAT,KEBON JERUK,DURI KEPA,8946,8730,50686,46489,30146
3173011002,JAKARTA BARAT,CENGKARENG,DURI KOSAMBI,7817,7647,65081,56843,30323
3171011006,JAKARTA PUSAT,GAMBIR,DURI PULO,2219,2167,16411,14200,7797
3173041011,JAKARTA BARAT,TAMBORA,DURI SELATAN,1542,1496,12278,11123,6727
3173041003,JAKARTA BARAT,TAMBORA,DURI UTARA,2139,2092,17113,15250,8995
3171081003,JAKARTA PUSAT,JOHAR BARU,GALUR,1645,1617,15422,13319,6509
3171011001,JAKARTA PUSAT,GAMBIR,GAMBIR,1691,1669,1820,1663,1097
3174061004,JAKARTA SELATAN,CILANDAK,GANDARIA SELATAN,3466,3401,18863,17269,9854
3174071009,JAKARTA SELATAN,KEBAYORAN BARU,GANDARIA UTARA,5777,5648,33781,30955,17915
3175051001,JAKARTA TIMUR,PASAR REBO,GEDONG,5075,4970,30236,27406,15131
3171071001,JAKARTA PUSAT,TANAH ABANG,GELORA,825,803,2649,2496,1600
3173031007,JAKARTA BARAT,TAMAN SARI,GLODOK,1519,1466,6849,6590,5108
3171061004,JAKARTA PUSAT,MENTENG,GONDANGDIA,1305,1284,3303,3198,2444
3173021001,JAKARTA BARAT,GROGOL PETAMBURAN,GROGOL,3927,3852,14225,12885,7925
3174051005,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL SELATAN,5400,5282,37220,33410,17417
3174051004,JAKARTA SELATAN,KEBAYORAN LAMA,GROGOL UTARA,5329,5210,35592,32231,17699
3174021007,JAKARTA SELATAN,SETIA BUDI,GUNTUR,793,774,3350,3169,2189
3174071002,JAKARTA SELATAN,KEBAYORAN BARU,GUNUNG,3620,3555,7946,7553,4915
3171031005,JAKARTA PUSAT,KEMAYORAN,GUNUNG SAHARI SELATAN,3265,3183,16320,14879,9076
3171021004,JAKARTA PUSAT,SAWAH BESAR,GUNUNG SAHARI UTARA,2840,2763,14277,13443,8737
3175081004,JAKARTA TIMUR,MAKASAR,HALIM PERDANA KUSUMAH,6993,6895,25550,24493,16526
3171031003,JAKARTA PUSAT,KEMAYORAN,HARAPAN MULIA,2837,2766,19245,17336,8908
3174091001,JAKARTA SELATAN,JAGAKARSA,JAGAKARSA,10116,9933,54560,50322,25724
3175021007,JAKARTA TIMUR,PULO GADUNG,JATI,5796,5645,27986,26083,16779
3174041002,JAKARTA SELATAN,PASAR MINGGU,JATI PADANG,5870,5745,32054,29371,16585
3173071004,JAKARTA BARAT,PALMERAH,JATI PULO,2737,2657,24338,21261,11221
3175061001,JAKARTA TIMUR,CAKUNG,JATINEGARA,5989,5880,70333,62734,30972
3175021004,JAKARTA TIMUR,PULO GADUNG,JATINEGARA KAUM,2443,2388,21419,18903,10529
3173021004,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR,5865,5712,25910,24326,16770
3173021006,JAKARTA BARAT,GROGOL PETAMBURAN,JELAMBAR BARU,5634,5530,32854,30722,20309
3173041006,JAKARTA BARAT,TAMBORA,JEMBATAN BESI,2446,2397,24035,20362,10308
3173041008,JAKARTA BARAT,TAMBORA,JEMBATAN LIMA,2133,2091,17571,15122,8618
3173081005,JAKARTA BARAT,KEMBANGAN,JOGLO,5850,5743,34365,31181,17032
3171081001,JAKARTA PUSAT,JOHAR BARU,JOHAR BARU,6120,6010,31979,28722,16325
3173041002,JAKARTA BARAT,TAMBORA,KALI ANYAR,1726,1693,20248,17419,8351
3172041004,JAKARTA UTARA,CILINCING,KALI BARU,2438,2380,54831,42883,18087
3174081002,JAKARTA SELATAN,PANCORAN,KALIBATA,6536,6401,34549,30721,16068
3173061001,JAKARTA BARAT,KALI DERES,KALIDERES,7805,7628,60808,55016,30513
3175051004,JAKARTA TIMUR,PASAR REBO,KALISARI,6568,6442,37515,34254,19556
3173061004,JAKARTA BARAT,KALI DERES,KAMAL,2639,2575,43701,37330,14555
3172011002,JAKARTA UTARA,PENJARINGAN,KAMAL MUARA,2179,2136,10981,9730,5314
3171071007,JAKARTA PUSAT,TANAH ABANG,KAMPUNG BALI,1191,1159,9448,7991,4111
3175031001,JAKARTA TIMUR,JATINEGARA,KAMPUNG MELAYU,2237,2199,21294,18241,7835
3171081002,JAKARTA PUSAT,JOHAR BARU,KAMPUNG RAWA,2143,2100,18554,15802,8046
3175041002,JAKARTA TIMUR,KRAMAT JATI,KAMPUNG TENGAH,5047,4930,35654,30991,14885
3173011005,JAKARTA BARAT,CENGKARENG,KAPUK,9761,9520,109769,95721,46482
3172011003,JAKARTA UTARA,PENJARINGAN,KAPUK MUARA,6189,6049,30250,28252,18668
3171021002,JAKARTA PUSAT,SAWAH BESAR,KARANG ANYAR,3101,3031,21875,19597,10300
3174021004,JAKARTA SELATAN,SETIA BUDI,KARET,1757,1730,8170,7430,4448
3174021003,JAKARTA SELATAN,SETIA BUDI,KARET KUNINGAN,4636,4564,13666,12387,6989
3174021002,JAKARTA SELATAN,SETIA BUDI,KARET SEMANGGI,768,754,2294,2155,1457
3171071003,JAKARTA PUSAT,TANAH ABANG,KARET TENGSIN,2862,2808,16310,14449,7211
3171021003,JAKARTA PUSAT,SAWAH BESAR,KARTINI,3096,3028,18898,17277,10383
3175011003,JAKARTA TIMUR,MATRAMAN,KAYU MANIS,3486,3420,21369,18863,10369
3175021006,JAKARTA TIMUR,PULO GADUNG,KAYU PUTIH,7409,7249,34608,32181,20509
3173031006,JAKARTA BARAT,TAMAN SARI,KEAGUNGAN,1939,1906,14918,13081,7355
3174041007,JAKARTA SELATAN,PASAR MINGGU,KEBAGUSAN,5609,5483,37867,34207,17243
3174051006,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA SELATAN,5763,5640,35144,32460,18433
3174051001,JAKARTA SELATAN,KEBAYORAN LAMA,KEBAYORAN LAMA UTARA,5232,5131,35515,32281,17185
3174011004,JAKARTA SELATAN,TEBET,KEBON BARU,4498,4388,30179,27340,13715
3172021005,JAKARTA UTARA,TANJUNG PRIOK,KEBON BAWANG,5549,5465,43372,38950,20529
3173051001,JAKARTA BARAT,KEBON JERUK,KEBON JERUK,8829,8659,45339,40465,22351
3171071006,JAKARTA PUSAT,TANAH ABANG,KEBON KACANG,2675,2607,17476,15317,8356
3171011005,JAKARTA PUSAT,GAMBIR,KEBON KELAPA,1599,1570,8490,7677,4389
3171031002,JAKARTA PUSAT,KEMAYORAN,KEBON KOSONG,4623,4538,25227,22636,12137
3175011005,JAKARTA TIMUR,MATRAMAN,KEBON MANGGIS,2459,2413,14155,12652,7359
3171071005,JAKARTA PUSAT,TANAH ABANG,KEBON MELATI,2839,2771,25428,21033,9600
3175081003,JAKARTA TIMUR,MAKASAR,KEBON PALA,5728,5612,39342,35607,19056
3171061005,JAKARTA PUSAT,MENTENG,KEBON SIRIH,1406,1381,10272,8983,4596
3173011004,JAKARTA BARAT,CENGKARENG,KEDAUNG KALI ANGKE,3273,3198,27757,25130,14000
3173051007,JAKARTA BARAT,KEBON JERUK,KEDOYA SELATAN,4683,4559,27490,24571,14045
3173051006,JAKARTA BARAT,KEBON JERUK,KEDOYA UTARA,5957,5812,38725,34781,21121
3173051004,JAKARTA BARAT,KEBON JERUK,KELAPA DUA,3638,3571,19932,17941,9752
3175091003,JAKARTA TIMUR,CIRACAS,KELAPA DUA WETAN,6641,6528,40633,37072,21705
3172061003,JAKARTA UTARA,KELAPA GADING,KELAPA GADING BARAT,8541,8339,30492,29068,21029
3172061001,JAKARTA UTARA,KELAPA GADING,KELAPA GADING TIMUR,8978,8724,29319,28493,22279
3173071005,JAKARTA BARAT,PALMERAH,KEMANGGISAN,5435,5301,27392,25140,15092
3171031001,JAKARTA PUSAT,KEMAYORAN,KEMAYORAN,3865,3771,17479,15585,8711
3173081006,JAKARTA BARAT,KEMBANGAN,KEMBANGAN SELATAN,4790,4678,22457,20547,12818
3173081001,JAKARTA BARAT,KEMBANGAN,KEMBANGAN UTARA,6663,6505,45201,40277,21491
3171041002,JAKARTA PUSAT,SENEN,KENARI,1986,1944,8081,7313,4261
3173041005,JAKARTA BARAT,TAMBORA,KERENDANG,1813,1778,16849,14886,7873
3175071003,JAKARTA TIMUR,DUREN SAWIT,KLENDER,7046,6879,57324,50352,25741
3172031001,JAKARTA UTARA,KOJA,KOJA,2706,2661,23665,20474,10122
3173071006,JAKARTA BARAT,PALMERAH,KOTA BAMBU SELATAN,2432,2383,17977,15553,7319
3173071003,JAKARTA BARAT,PALMERAH,KOTA BAMBU UTARA,2313,2265,21225,18312,8955
3171041004,JAKARTA PUSAT,SENEN,KRAMAT,3123,3046,24031,19918,10813
3175041001,JAKARTA TIMUR,KRAMAT JATI,KRAMAT JATI,4809,4707,28764,25417,13517
3174071003,JAKARTA SELATAN,KEBAYORAN BARU,KRAMAT PELA,2072,2028,12162,11240,6580
3173031002,JAKARTA BARAT,TAMAN SARI,KRUKUT,2078,2041,16381,14307,7585
3174031005,JAKARTA SELATAN,MAMPANG PRAPATAN,KUNINGAN BARAT,1502,1481,10947,9890,4831
3174021008,JAKARTA SELATAN,SETIA BUDI,KUNINGAN TIMUR,2527,2503,5051,4651,2627
3171041005,JAKARTA PUSAT,SENEN,KWITANG,1803,1761,12895,11174,5880
3172031003,JAKARTA UTARA,KOJA,LAGOA,5076,4974,49459,42406,22646
3174061002,JAKARTA SELATAN,CILANDAK,LEBAK BULUS,7710,7555,31928,29943,17707
3174091004,JAKARTA SELATAN,JAGAKARSA,LENTENG AGUNG,6065,5961,46561,41739,20716
3175101007,JAKARTA TIMUR,CIPAYUNG,LUBANG BUAYA,7937,7820,54333,48599,25844
3175081001,JAKARTA TIMUR,MAKASAR,MAKASAR,5028,4931,29651,27188,14404
3175071006,JAKARTA TIMUR,DUREN SAWIT,MALAKA JAYA,4636,4532,27017,25114,15121
3175071005,JAKARTA TIMUR,DUREN SAWIT,MALAKA SARI,4668,4557,24148,22663,14553
3174031001,JAKARTA SELATAN,MAMPANG PRAPATAN,MAMPANG PRAPATAN,3240,3191,15222,13626,6623
3173031005,JAKARTA BARAT,TAMAN SARI,MANGGA BESAR,1414,1385,6640,6225,4249
3171021005,JAKARTA PUSAT,SAWAH BESAR,MANGGA DUA SELATAN,3202,3126,23044,20748,11271
3174011007,JAKARTA SELATAN,TEBET,MANGGARAI,2639,2603,24643,21866,10791
3174011006,JAKARTA SELATAN,TEBET,MANGGARAI SELATAN,2860,2792,20323,18547,10130
3173031003,JAKARTA BARAT,TAMAN SARI,MAPHAR,2191,2140,14006,12545,7662
3172041003,JAKARTA UTARA,CILINCING,MARUNDA,1692,1664,24492,20000,9296
3174071001,JAKARTA SELATAN,KEBAYORAN BARU,MELAWAI,929,914,2201,2138,1674
3171061001,JAKARTA PUSAT,MENTENG,MENTENG,3444,3388,21266,18550,10070
3174021005,JAKARTA SELATAN,SETIA BUDI,MENTENG ATAS,4195,4117,23982,21761,12582
3174011003,JAKARTA SELATAN,TEBET,MENTENG DALAM,5575,5454,30380,27858,15062
3173081003,JAKARTA BARAT,KEMBANGAN,MERUYA SELATAN,5027,4940,27007,24613,13505
3173081002,JAKARTA BARAT,KEMBANGAN,MERUYA UTARA,7117,6967,36642,33961,20430
3175101004,JAKARTA TIMUR,CIPAYUNG,MUNJUL,3666,3619,20421,18576,9692
3172051002,JAKARTA UTARA,PADEMANGAN,PADEMANGAN BARAT,7485,7332,61127,53138,26366
3172051001,JAKARTA UTARA,PADEMANGAN,PADEMANGAN TIMUR,8842,8696,32539,30636,20134
3175011004,JAKARTA TIMUR,MATRAMAN,PAL MERIAM,2567,2519,16761,14886,8197
3173071001,JAKARTA BARAT,PALMERAH,PALMERAH,8512,8306,53026,47412,25792
